#EXTM3U
#EXTINF:-1 ,翡翠台 - 线路1（大陆线路）
http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=&Provider_id=&Fsv_chan_hls_se_idx=188

#EXTINF:-1 ,翡翠台 - 线路2（大陆线路）
http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1

#EXTINF:-1 ,翡翠台 - 线路3（高清，香港线路）
https://cdn.hkdtmb.com/hls/81/index.m3u8

#EXTINF:-1 ,翡翠台2 - J2（高清，香港线路）
https://cdn.hkdtmb.com/hls/82/index.m3u8

#EXTINF:-1 ,无线新闻台（高清，香港线路）
https://cdn.hkdtmb.com/hls/83/index.m3u8

#EXTINF:-1 ,无线财经·资讯台（高清，香港线路）
https://cdn.hkdtmb.com/hls/85/index.m3u8

#EXTINF:-1 ,翡翠明珠台
http://116.199.5.51:8114/index.m3u8?Fsv_chan_hls_se_idx=12&amp;FvSeid=1&amp;Fsv_ctype=LIVES&amp;Fsv_otype=1&amp;Provider_id=&amp;Pcontent_id=.m3u8

#EXTINF:-1 ,翡翠明珠台 - 线路2（高清，香港线路）
https://cdn.hkdtmb.com/hls/84/index.m3u8

#EXTINF:-1 ,ViuTV
http://61.238.6.49:8000/bysid/99.m3u8

#EXTINF:-1 ,ViuTV - 线路2（高清，香港线路）
https://cdn.hkdtmb.com/hls/99/index.m3u8

#EXTINF:-1 ,ViuTVsix
http://61.238.6.49:8000/bysid/96.m3u8

#EXTINF:-1 ,ViuTVsix - 线路2（香港线路）
https://cdn.hkdtmb.com/hls/96/index.m3u8

#EXTINF:-1 ,港台电视RTHK31
https://cdn.hkdtmb.com/hls/31/index.m3u8

#EXTINF:-1 ,港台电视RTHK32
https://cdn.hkdtmb.com/hls/32/index.m3u8

#EXTINF:-1 ,凤凰香港 - 蓝光1
http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8

#EXTINF:-1 ,凤凰香港 - 蓝光2
http://183.207.249.34/PLTV/3/224/3221226975/index.m3u8

#EXTINF:-1 ,香港C+ - 蓝光1
http://gslbmeiah.cdn.hk.chinamobile.com/livehls/MOB-U1-NO/03.m3u8

#EXTINF:-1 ,香港卫视
http://zhibo.hkstv.tv/livestream/mutfysrq.flv

#EXTINF:-1 ,星空衛視
#rtmp://58.200.131.2:1935/livetv/startv广东汕头综合,http://183.237.231.139:9901/tsfile/live/1044_1.m3u8?fbl=$SZYD超清
广东汕头经济生活,http://183.237.231.139:9901/tsfile/live/1045_1.m3u8?fbl=$SZYD超清
广东汕头文旅体育,http://183.237.231.139:9901/tsfile/live/1046_1.m3u8?fbl=$SZYD超清
TVB-翡翠,http://141.95.85.201:6666/livehttpplay?channel_id=20127&fbl=$GWXL超清
TVB-明珠,http://141.95.85.201:6666/livehttpplay?channel_id=30026&fbl=$GWXL高清
TVB-明珠,http://141.95.85.201:6666/livehttpplay?channel_id=20125&fbl=$GWXL高清
TVB-财经,http://141.95.85.201:6666/livehttpplay?channel_id=30019&fbl=$GWXL超清
TVB-J2,http://141.95.85.201:6666/livehttpplay?channel_id=30030&fbl=$GWXL超清
凤凰资讯,http://111.67.202.166/php/jydx.php?id=36&fbl=$JYDX超清
凤凰资讯,http://220.169.156.36:9901/tsfile/live/1009_1.m3u8?fbl=$HNDX超清
凤凰资讯,http://php.17186.eu.org/phtv/fhzx.m3u8?fbl=$QWDX超清
凤凰资讯,http://141.95.85.201:6666/livehttpplay?channel_id=30015&fbl=$GWXL超清
凤凰中文,http://111.67.202.166/php/jydx.php?id=37&fbl=$JYDX超清
凤凰中文,http://220.169.156.36:9901/tsfile/live/1008_1.m3u8?fbl=$HNDX超清
凤凰中文,http://php.17186.eu.org/phtv/fhzw.m3u8?fbl=$QWDX超清
凤凰中文,http://141.95.85.201:6666/livehttpplay?channel_id=30014&fbl=$GWXL超清
凤凰香港,http://php.17186.eu.org/phtv/fhhk.m3u8?fbl=$QWDX超清
凤凰香港,http://111.67.202.166/php/jydx.php?id=38&fbl=$JYDX超清
凤凰香港,http://141.95.85.201:6666/livehttpplay?channel_id=30016&fbl=$GWXL超清
新加坡中文台,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
广东揭阳综合,http://183.237.231.139:9901/tsfile/live/1030_1.m3u8?fbl=$SZYD超清
广东揭阳生活,http://183.237.231.139:9901/tsfile/live/1031_1.m3u8?fbl=$SZYD超清
CCTV1,http://120.196.232.19:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226737/1.m3u8
CCTV2,http://120.196.232.54:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226739/1.m3u8
CCTV4,http://120.196.232.27:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226725/1.m3u8
CCTV5,http://120.196.232.31:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226731/1.m3u8
CCTV5+,http://120.196.232.51:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226711/1.m3u8
CCTV9,http://120.196.232.36:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226651/1.m3u8
